,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,id,price,beds,baths,parking,title,address,propertyType,status,bond,Coordinates,Latitude,Longitude
52,52,52,52,52,52,52,52,52,52,52,52,52,52,16089721,430.0,3,2,2,$430 Per Week,"12 Blackwood Drive, Delahey VIC 3037",House,new,1868.0,Requires Manual Inspection,R,e
89,89,89,89,89,89,89,89,89,89,89,89,89,89,16089605,730.0,4,2,2,$730,"17 Holly Green Road, Wheelers Hill VIC 3150",House,new,3172.0,Requires Manual Inspection,R,e
141,141,141,141,141,141,141,141,141,141,141,141,141,141,16089428,1200.0,4,2,2,"$1,200.00","59 York Aveune, Ivanhoe East VIC 3079",House,new,5214.0,Requires Manual Inspection,R,e
146,146,146,146,146,146,146,146,146,146,146,146,146,146,15034289,380.0,1,1,1,$380,"8/329 Orrong Road, Balaclava VIC 3183",Apartment / Unit / Flat,recentlyUpdated,1651.0,Requires Manual Inspection,R,e
148,148,148,148,148,148,148,148,148,148,148,148,148,148,16089407,460.0,4,2,2,$460.00,"23 Verdale Drive, Alfredton VIC 3350",House,new,1993.0,Requires Manual Inspection,R,e
153,153,153,153,153,153,153,153,153,153,153,153,153,153,16089385,440.0,1,1,1,$440,"909/91 Galada Street, Parkville VIC 3052",Apartment / Unit / Flat,new,1912.0,Requires Manual Inspection,R,e
184,184,184,184,184,184,184,184,184,184,184,184,184,184,16089251,440.0,4,2,2,$440 per week,"9B Killeen Avenue, Ballarat North VIC 3350",House,new,1907.0,Requires Manual Inspection,R,e
242,242,242,242,242,242,242,242,242,242,242,242,242,243,16089071,420.0,3,2,2,$420,"12 Wood Street, Mildura VIC 3500",House,new,1820.0,Requires Manual Inspection,R,e
275,275,275,275,275,275,275,275,275,275,275,275,275,276,16088937,395.0,2,1,1,$395 Per Week,"5/28 Southenhay Street, Reservoir VIC 3073",Apartment / Unit / Flat,new,1716.0,Requires Manual Inspection,R,e
319,319,319,319,319,319,319,319,319,319,319,319,319,320,16088756,420.0,3,2,1,$420,"7 Langer Road, Deanside VIC 3336",House,new,1820.0,Requires Manual Inspection,R,e
321,321,321,321,321,321,321,321,321,321,321,321,321,322,16088753,390.0,3,1,1,$390 per week,"1 Eades Place, Craigieburn VIC 3064",House,new,1695.0,Requires Manual Inspection,R,e
322,322,322,322,322,322,322,322,322,322,322,322,322,323,16088755,350.0,2,1,1,$350.00 per week,"5/173 Edward Street, Reservoir VIC 3073",Apartment / Unit / Flat,new,1521.0,Requires Manual Inspection,R,e
323,323,323,323,323,323,323,323,323,323,323,323,323,324,16088754,350.0,2,1,1,$350.00 per week,"5/173 Edward Street, Reservoir VIC 3073",Apartment / Unit / Flat,new,1521.0,Requires Manual Inspection,R,e
331,331,331,331,331,331,331,331,331,331,331,331,331,332,15416058,400.0,4,2,2,$400,"4 Coolbinia Avenue, Werribee VIC 3030",House,recentlyUpdated,1738.0,Requires Manual Inspection,R,e
402,402,402,402,402,402,402,402,402,402,402,402,402,403,14457416,420.0,3,2,2,"$420 pw / $1,825 pcm","10 Windeatt Court, Mill Park VIC 3082",House,recentlyUpdated,1825.0,Requires Manual Inspection,R,e
403,403,403,403,403,403,403,403,403,403,403,403,403,404,16088507,500.0,4,2,2,$500 per week,"34 Ironstone Crescent, Clyde VIC 3978",House,new,2173.0,Requires Manual Inspection,R,e
441,441,441,441,441,441,441,441,441,441,441,441,441,442,16088408,540.0,4,2,2,$540 pw,"11 Marsh Mays Road, Cairnlea VIC 3023",House,new,2346.0,Requires Manual Inspection,R,e
452,452,452,452,452,452,452,452,452,452,452,452,452,453,14682810,315.0,2,1,1,$315 per week,"3/11 Fishburn Grove, Melton West VIC 3337",Apartment / Unit / Flat,recentlyUpdated,1369.0,Requires Manual Inspection,R,e
531,531,531,531,531,531,531,531,531,531,531,531,531,534,16088114,530.0,4,2,2,$530 per week,"66 Holst Street, Armstrong Creek VIC 3217",House,new,2303.0,Requires Manual Inspection,R,e
557,557,557,557,557,557,557,557,557,557,557,557,557,560,16088033,525.0,2,1,1,$525 pw,"4/2A Simspon Street, Yarraville VIC 3013",Townhouse,new,2282.0,Requires Manual Inspection,R,e
564,564,564,564,564,564,564,564,564,564,564,564,564,567,16088022,370.0,3,2,2,$370,"369 McGrath Road Service Road, Wyndham Vale VIC 3024",House,new,1607.0,Requires Manual Inspection,R,e
609,609,609,609,609,609,609,609,609,609,609,609,609,612,16087834,650.0,2,1,0,$650.00 Per Week,"89 Beaves Road, Northcote VIC 3070",House,new,2824.0,Requires Manual Inspection,R,e
610,610,610,610,610,610,610,610,610,610,610,610,610,613,16087833,650.0,2,1,0,$650.00 Per Week,"89 Beaves Road, Northcote VIC 3070",House,new,2824.0,Requires Manual Inspection,R,e
